fix_podcast_processing.py:70:            result = subprocess.run(cmd, timeout=300, capture_output=True, text=True)
test_docker_block5.py:20:        result = subprocess.run(
testing_results/novel_test_scenarios.py:53:            result = subprocess.run([
testing_results/novel_test_scenarios.py:345:            result = subprocess.run(['pgrep', '-f', 'atlas_scheduler'], 
testing_results/novel_test_scenarios.py:358:                result2 = subprocess.run(['pgrep', '-f', 'atlas_scheduler'], 
testing_results/quick_validation_test.py:134:            result = subprocess.run(['ps', 'aux'], capture_output=True, text=True)
ingest/capture/failure_notifier.py:163:        subprocess.run(
ingest/capture/failure_notifier.py:180:        subprocess.run(
ingest/capture/failure_notifier.py:213:        subprocess.run(
backup/restore_system.py:89:        result = subprocess.run(cmd, shell=True, check=True, capture_output=True, text=True)
mac_mini_client.py:81:            subprocess.run([command, '--help'], capture_output=True, check=False)
mac_mini_client.py:93:                "whisper_available": 'whisper' in str(subprocess.run(['which', 'whisper'], capture_output=True).stdout),
mac_mini_client.py:94:                "ytdlp_available": 'yt-dlp' in str(subprocess.run(['which', 'yt-dlp'], capture_output=True).stdout),
mac_mini_client.py:231:                result = subprocess.run(yt_cmd, capture_output=True, text=True, timeout=300)
mac_mini_client.py:254:                result = subprocess.run(whisper_cmd, capture_output=True, text=True, timeout=600)
mac_mini_client.py:305:                result = subprocess.run(download_cmd, capture_output=True, timeout=300)
mac_mini_client.py:319:                result = subprocess.run(whisper_cmd, capture_output=True, text=True, timeout=600)
monitoring_setup/alert_manager.py:45:            result = subprocess.run(['python3', 'monitoring_setup/health_check.py'], 
auth/nginx_auth_setup.py:28:        result = subprocess.run(
auth/nginx_auth_setup.py:43:        result = subprocess.run(
oci/network_setup.py:29:        result = subprocess.run(
oci/free_tier_monitor.py:28:        result = subprocess.run(
oci/storage_optimization.py:30:        result = subprocess.run(
test_monitoring_block14.py:228:            result = subprocess.run(["docker", "--version"], capture_output=True, text=True, timeout=5)
maintenance/service_status_api.py:62:                    result = subprocess.run(
maintenance/service_status_api.py:69:                    result = subprocess.run(
maintenance/atlas_maintenance.py:19:        result = subprocess.run(
maintenance/atlas_maintenance.py:229:    result = subprocess.run(
maintenance/atlas_maintenance.py:240:        restart_result = subprocess.run(
maintenance/system_updates.py:29:        result = subprocess.run(
maintenance/system_updates.py:243:        result = subprocess.run(["crontab", "-l"], capture_output=True, text=True)
maintenance/system_updates.py:261:        subprocess.run(["crontab", "/tmp/new_crontab"], check=True)
maintenance/service_health_check.py:22:        result = subprocess.run(
maintenance/service_health_check.py:33:        result = subprocess.run(
maintenance/service_health_check.py:44:        result = subprocess.run(
maintenance/service_health_check.py:55:        result = subprocess.run(["ss", "-tuln"], capture_output=True, text=True)
maintenance/service_health_check.py:64:        result = subprocess.run(["df", "/"], capture_output=True, text=True)
maintenance/service_health_check.py:78:        result = subprocess.run(["free"], capture_output=True, text=True)
maintenance/service_health_check.py:229:        subprocess.run(
maintenance/service_monitor.py:30:        result = subprocess.run(
maintenance/service_monitor.py:66:        result = subprocess.run(cmd, shell=True, check=True, capture_output=True, text=True)
maintenance/service_monitor.py:74:        result = subprocess.run(["systemctl", "is-active", service_name], 
maintenance/service_monitor.py:83:        result = subprocess.run(["pgrep", "-f", process_name], 
maintenance/service_monitor.py:92:        result = subprocess.run(["ss", "-tuln"], capture_output=True, text=True)
maintenance/service_monitor.py:100:        result = subprocess.run(["df", "/"], capture_output=True, text=True)
maintenance/service_monitor.py:113:        result = subprocess.run(["free"], capture_output=True, text=True)
maintenance/service_monitor.py:270:        subprocess.run(["sudo", "systemctl", "restart", service_name], 
maintenance/service_monitor.py:431:        subprocess.run(["sudo", "systemctl", "stop", service_name], 
maintenance/service_monitor.py:440:        subprocess.run(["sudo", "systemctl", "start", service_name], 
maintenance/service_monitor.py:580:                    result = subprocess.run(["systemctl", "is-active", service_name], 
maintenance/service_monitor.py:584:                    result = subprocess.run(["pgrep", "-f", service_name], 
maintenance/service_restart.py:19:        subprocess.run(["sudo", "systemctl", "stop", service_name], 
maintenance/service_restart.py:28:        subprocess.run(["sudo", "systemctl", "start", service_name], 
maintenance/disk_monitor.py:19:        result = subprocess.run(
maintenance/disk_monitor.py:34:        result = subprocess.run(["df", "/"], capture_output=True, text=True, check=True)
maintenance/disk_monitor.py:101:                    count_result = subprocess.run(
maintenance/disk_cleanup.py:18:        result = subprocess.run(cmd, shell=True, check=True, capture_output=True, text=True)
maintenance/disk_cleanup.py:37:    count_result = subprocess.run(count_cmd, shell=True, capture_output=True, text=True)
maintenance/disk_cleanup.py:48:        count_result = subprocess.run(count_cmd, shell=True, capture_output=True, text=True)
maintenance/disk_cleanup.py:74:                count_result = subprocess.run(count_cmd, shell=True, capture_output=True, text=True)
maintenance/disk_cleanup.py:85:                    count_result = subprocess.run(count_cmd, shell=True, capture_output=True, text=True)
maintenance/disk_cleanup.py:108:    count_result = subprocess.run(count_cmd, shell=True, capture_output=True, text=True)
maintenance/disk_cleanup.py:119:        count_result = subprocess.run(count_cmd, shell=True, capture_output=True, text=True)
maintenance/disk_management.py:29:        result = subprocess.run(
maintenance/disk_management.py:62:        result = subprocess.run(cmd, shell=True, check=True, capture_output=True, text=True)
maintenance/disk_management.py:74:        result = subprocess.run(["df", "/"], capture_output=True, text=True, check=True)
maintenance/disk_management.py:141:                    count_result = subprocess.run(count_cmd, shell=True, capture_output=True, text=True)
maintenance/disk_management.py:275:        result = subprocess.run(["crontab", "-l"], capture_output=True, text=True)
